,Unnamed: 0,geo_name,date,vessel_type,num_ships
0,0,Port Klang,2020-01-31,Tanker,1
1,1,Port Klang,2020-01-18,Cargo,1
2,2,Port Klang,2020-01-20,Cargo,3
3,3,Port Klang,2020-01-30,Cargo,6
4,4,Port Klang,2020-01-27,Cargo,4
5,5,Port Klang,2020-01-06,Tanker,2
6,6,Port Klang,2020-01-12,Cargo,4
7,7,Port Klang,2020-01-13,Tanker,1
8,8,Port Klang,2020-01-07,Tanker,2
9,9,Port Klang,2020-01-01,Tanker,4
10,10,Port Klang,2020-01-25,Cargo,2
11,11,Port Klang,2020-01-17,Cargo,3
12,12,Port Klang,2020-01-10,Cargo,3
13,13,Port Klang,2020-01-19,Tanker,1
14,14,Port Klang,2020-01-16,Tanker,3
15,15,Port Klang,2020-01-07,Cargo,4
16,16,Port Klang,2020-01-22,Cargo,2
17,17,Port Klang,2020-01-23,Cargo,1
18,18,Port Klang,2020-01-08,Cargo,3
19,19,Port Klang,2020-01-08,Tanker,1
20,20,Port Klang,2020-01-03,Tanker,1
21,21,Port Klang,2020-01-11,Tanker,2
22,22,Port Klang,2020-01-17,Tanker,1
23,23,Port Klang,2020-01-30,Tanker,1
24,24,Port Klang,2020-01-16,Cargo,3
25,25,Port Klang,2020-01-26,Cargo,2
26,26,Port Klang,2020-01-04,Tanker,1
27,27,Port Klang,2020-01-02,Tanker,1
28,28,Port Klang,2020-01-11,Cargo,4
29,29,Port Klang,2020-01-15,Cargo,2
30,30,Port Klang,2020-01-29,Cargo,5
31,31,Port Klang,2020-01-05,Tanker,1
32,32,Port Klang,2020-01-12,Tanker,1
33,33,Port Klang,2020-01-18,Tanker,1
34,34,Port Klang,2020-01-24,Cargo,1
35,35,Port Klang,2020-01-26,Tanker,3
36,36,Port Klang,2020-01-24,Tanker,2
37,37,Port Klang,2020-01-06,Cargo,3
38,38,Port Klang,2020-01-13,Cargo,3
39,39,Port Klang,2020-01-28,Cargo,3
40,40,Port Klang,2020-01-22,Tanker,1
41,41,Port Klang,2020-01-10,Tanker,2
42,42,Port Klang,2020-01-23,Tanker,2
43,43,Port Klang,2020-01-09,Tanker,2
44,44,Port Klang,2020-01-20,Tanker,2
45,45,Port Klang,2020-01-19,Cargo,2
46,46,Port Klang,2020-01-25,Tanker,3
47,47,Port Klang,2020-01-28,Tanker,2
48,48,Port Klang,2020-01-29,Tanker,3
49,49,Port Klang,2020-01-03,Cargo,3
50,50,Port Klang,2020-01-02,Cargo,2
51,51,Port Klang,2020-01-21,Cargo,2
52,52,Port Klang,2020-01-27,Tanker,3
53,53,Port Klang,2020-01-21,Tanker,4
54,54,Port Klang,2020-01-15,Tanker,1
0,0,Port Klang,2020-02-24,Tanker,2
1,1,Port Klang,2020-02-27,Tanker,3
2,2,Port Klang,2020-02-02,Cargo,4
3,3,Port Klang,2020-02-16,Tanker,1
4,4,Port Klang,2020-02-04,Tanker,1
5,5,Port Klang,2020-02-12,Cargo,5
6,6,Port Klang,2020-02-26,Cargo,3
7,7,Port Klang,2020-02-23,Tanker,2
8,8,Port Klang,2020-02-08,Cargo,3
9,9,Port Klang,2020-02-28,Cargo,1
10,10,Port Klang,2020-02-25,Tanker,1
11,11,Port Klang,2020-02-26,Tanker,1
12,12,Port Klang,2020-02-04,Cargo,1
13,13,Port Klang,2020-02-11,Cargo,2
14,14,Port Klang,2020-02-07,Cargo,1
15,15,Port Klang,2020-02-21,Cargo,1
16,16,Port Klang,2020-02-19,Tanker,5
17,17,Port Klang,2020-02-12,Tanker,1
18,18,Port Klang,2020-02-21,Tanker,2
19,19,Port Klang,2020-02-05,Cargo,1
20,20,Port Klang,2020-02-24,Cargo,1
21,21,Port Klang,2020-02-20,Tanker,3
22,22,Port Klang,2020-02-13,Tanker,1
23,23,Port Klang,2020-02-11,Tanker,4
24,24,Port Klang,2020-02-29,Tanker,3
25,25,Port Klang,2020-02-15,Cargo,4
26,26,Port Klang,2020-02-14,Cargo,2
27,27,Port Klang,2020-02-10,Tanker,1
28,28,Port Klang,2020-02-27,Cargo,2
29,29,Port Klang,2020-02-09,Tanker,1
30,30,Port Klang,2020-02-25,Cargo,3
31,31,Port Klang,2020-02-23,Cargo,5
32,32,Port Klang,2020-02-07,Tanker,2
33,33,Port Klang,2020-02-13,Cargo,2
34,34,Port Klang,2020-02-06,Cargo,1
35,35,Port Klang,2020-02-10,Cargo,4
36,36,Port Klang,2020-02-02,Tanker,1
37,37,Port Klang,2020-02-18,Tanker,2
38,38,Port Klang,2020-02-06,Tanker,2
39,39,Port Klang,2020-02-16,Cargo,2
40,40,Port Klang,2020-02-18,Cargo,6
41,41,Port Klang,2020-02-22,Cargo,3
42,42,Port Klang,2020-02-19,Cargo,1
43,43,Port Klang,2020-02-08,Tanker,2
44,44,Port Klang,2020-02-09,Cargo,2
45,45,Port Klang,2020-02-01,Tanker,1
46,46,Port Klang,2020-02-20,Cargo,1
0,0,Port Klang,2020-03-18,Tanker,1
1,1,Port Klang,2020-03-29,Cargo,1
2,2,Port Klang,2020-03-12,Tanker,1
3,3,Port Klang,2020-03-14,Tanker,1
4,4,Port Klang,2020-03-14,Cargo,2
5,5,Port Klang,2020-03-01,Cargo,1
6,6,Port Klang,2020-03-06,Tanker,1
7,7,Port Klang,2020-03-03,Tanker,3
8,8,Port Klang,2020-03-26,Tanker,1
9,9,Port Klang,2020-03-20,Tanker,4
10,10,Port Klang,2020-03-06,Cargo,3
11,11,Port Klang,2020-03-16,Tanker,1
12,12,Port Klang,2020-03-19,Cargo,2
13,13,Port Klang,2020-03-13,Cargo,4
14,14,Port Klang,2020-03-09,Tanker,1
15,15,Port Klang,2020-03-16,Cargo,2
16,16,Port Klang,2020-03-28,Tanker,4
17,17,Port Klang,2020-03-30,Cargo,1
18,18,Port Klang,2020-03-09,Cargo,5
19,19,Port Klang,2020-03-05,Tanker,1
20,20,Port Klang,2020-03-21,Cargo,2
21,21,Port Klang,2020-03-08,Cargo,1
22,22,Port Klang,2020-03-04,Cargo,4
23,23,Port Klang,2020-03-18,Cargo,5
24,24,Port Klang,2020-03-24,Tanker,1
25,25,Port Klang,2020-03-22,Cargo,1
26,26,Port Klang,2020-03-07,Tanker,2
27,27,Port Klang,2020-03-27,Tanker,1
28,28,Port Klang,2020-03-30,Tanker,1
29,29,Port Klang,2020-03-29,Tanker,2
30,30,Port Klang,2020-03-28,Cargo,3
31,31,Port Klang,2020-03-02,Cargo,5
32,32,Port Klang,2020-03-05,Cargo,3
33,33,Port Klang,2020-03-31,Cargo,3
34,34,Port Klang,2020-03-03,Cargo,2
35,35,Port Klang,2020-03-27,Cargo,1
36,36,Port Klang,2020-03-13,Tanker,2
37,37,Port Klang,2020-03-04,Tanker,3
38,38,Port Klang,2020-03-24,Cargo,1
39,39,Port Klang,2020-03-20,Cargo,1
40,40,Port Klang,2020-03-17,Cargo,1
41,41,Port Klang,2020-03-07,Cargo,3
42,42,Port Klang,2020-03-11,Cargo,4
43,43,Port Klang,2020-03-10,Cargo,1
0,0,Port Klang,2020-04-01,Cargo,3
1,1,Port Klang,2020-04-04,Cargo,1
2,2,Port Klang,2020-04-07,Cargo,1
3,3,Port Klang,2020-04-07,Tanker,1
4,4,Port Klang,2020-04-04,Tanker,1
5,5,Port Klang,2020-04-19,Cargo,1
6,6,Port Klang,2020-04-08,Tanker,1
7,7,Port Klang,2020-04-27,Tanker,1
8,8,Port Klang,2020-04-11,Tanker,1
9,9,Port Klang,2020-04-26,Tanker,1
10,10,Port Klang,2020-04-27,Cargo,1
11,11,Port Klang,2020-04-20,Cargo,1
12,12,Port Klang,2020-04-13,Tanker,1
13,13,Port Klang,2020-04-25,Tanker,1
14,14,Port Klang,2020-04-03,Cargo,1
0,0,Port Klang,2020-05-12,Cargo,1
1,1,Port Klang,2020-05-16,Cargo,4
2,2,Port Klang,2020-05-25,Cargo,1
3,3,Port Klang,2020-05-28,Tanker,3
4,4,Port Klang,2020-05-18,Tanker,4
5,5,Port Klang,2020-05-15,Tanker,2
6,6,Port Klang,2020-05-19,Cargo,4
7,7,Port Klang,2020-05-05,Cargo,1
8,8,Port Klang,2020-05-11,Cargo,1
9,9,Port Klang,2020-05-21,Tanker,1
10,10,Port Klang,2020-05-24,Tanker,2
11,11,Port Klang,2020-05-26,Tanker,1
12,12,Port Klang,2020-05-17,Cargo,3
13,13,Port Klang,2020-05-31,Cargo,2
14,14,Port Klang,2020-05-14,Cargo,2
15,15,Port Klang,2020-05-06,Cargo,1
16,16,Port Klang,2020-05-25,Tanker,1
17,17,Port Klang,2020-05-28,Cargo,3
18,18,Port Klang,2020-05-27,Cargo,4
19,19,Port Klang,2020-05-31,Tanker,2
20,20,Port Klang,2020-05-08,Tanker,1
21,21,Port Klang,2020-05-26,Cargo,2
22,22,Port Klang,2020-05-23,Tanker,2
23,23,Port Klang,2020-05-15,Cargo,2
24,24,Port Klang,2020-05-22,Cargo,1
25,25,Port Klang,2020-05-27,Tanker,1
26,26,Port Klang,2020-05-08,Cargo,2
27,27,Port Klang,2020-05-17,Tanker,1
28,28,Port Klang,2020-05-18,Cargo,1
29,29,Port Klang,2020-05-30,Cargo,1
30,30,Port Klang,2020-05-13,Cargo,1
31,31,Port Klang,2020-05-22,Tanker,4
32,32,Port Klang,2020-05-11,Tanker,1
33,33,Port Klang,2020-05-01,Cargo,1
34,34,Port Klang,2020-05-10,Cargo,1
35,35,Port Klang,2020-05-19,Tanker,1
36,36,Port Klang,2020-05-24,Cargo,1
37,37,Port Klang,2020-05-14,Tanker,1
38,38,Port Klang,2020-05-30,Tanker,5
39,39,Port Klang,2020-05-20,Tanker,1
40,40,Port Klang,2020-05-16,Tanker,1
41,41,Port Klang,2020-05-10,Tanker,1
0,0,Port Klang,2020-06-10,Tanker,1
1,1,Port Klang,2020-06-24,Tanker,1
2,2,Port Klang,2020-06-11,Tanker,1
3,3,Port Klang,2020-06-28,Cargo,1
4,4,Port Klang,2020-06-29,Tanker,2
5,5,Port Klang,2020-06-20,Cargo,2
6,6,Port Klang,2020-06-30,Cargo,4
7,7,Port Klang,2020-06-10,Cargo,1
8,8,Port Klang,2020-06-13,Cargo,1
9,9,Port Klang,2020-06-04,Tanker,1
10,10,Port Klang,2020-06-22,Tanker,1
11,11,Port Klang,2020-06-04,Cargo,4
12,12,Port Klang,2020-06-13,Tanker,1
13,13,Port Klang,2020-06-11,Cargo,2
14,14,Port Klang,2020-06-15,Tanker,1
15,15,Port Klang,2020-06-12,Cargo,2
16,16,Port Klang,2020-06-03,Tanker,4
17,17,Port Klang,2020-06-19,Cargo,2
18,18,Port Klang,2020-06-05,Tanker,4
19,19,Port Klang,2020-06-16,Cargo,1
20,20,Port Klang,2020-06-26,Tanker,1
21,21,Port Klang,2020-06-01,Tanker,2
22,22,Port Klang,2020-06-12,Tanker,1
23,23,Port Klang,2020-06-25,Cargo,3
24,24,Port Klang,2020-06-02,Tanker,5
25,25,Port Klang,2020-06-23,Tanker,4
26,26,Port Klang,2020-06-23,Cargo,1
27,27,Port Klang,2020-06-24,Cargo,2
28,28,Port Klang,2020-06-06,Tanker,4
29,29,Port Klang,2020-06-06,Cargo,3
30,30,Port Klang,2020-06-09,Cargo,3
31,31,Port Klang,2020-06-03,Cargo,1
32,32,Port Klang,2020-06-27,Cargo,2
33,33,Port Klang,2020-06-07,Cargo,4
34,34,Port Klang,2020-06-27,Tanker,1
35,35,Port Klang,2020-06-26,Cargo,3
36,36,Port Klang,2020-06-02,Cargo,2
37,37,Port Klang,2020-06-19,Tanker,2
0,0,Port Klang,2020-07-18,Cargo,1
1,1,Port Klang,2020-07-21,Tanker,1
2,2,Port Klang,2020-07-06,Tanker,2
3,3,Port Klang,2020-07-05,Cargo,1
4,4,Port Klang,2020-07-24,Tanker,1
5,5,Port Klang,2020-07-31,Cargo,1
6,6,Port Klang,2020-07-19,Cargo,5
7,7,Port Klang,2020-07-16,Tanker,1
8,8,Port Klang,2020-07-31,Tanker,5
9,9,Port Klang,2020-07-29,Tanker,1
10,10,Port Klang,2020-07-20,Tanker,3
11,11,Port Klang,2020-07-08,Cargo,1
12,12,Port Klang,2020-07-17,Tanker,1
13,13,Port Klang,2020-07-30,Tanker,1
14,14,Port Klang,2020-07-13,Cargo,1
15,15,Port Klang,2020-07-03,Cargo,3
16,16,Port Klang,2020-07-05,Tanker,4
17,17,Port Klang,2020-07-04,Cargo,2
18,18,Port Klang,2020-07-02,Cargo,2
19,19,Port Klang,2020-07-13,Tanker,2
20,20,Port Klang,2020-07-04,Tanker,3
21,21,Port Klang,2020-07-01,Cargo,2
22,22,Port Klang,2020-07-11,Tanker,1
23,23,Port Klang,2020-07-29,Cargo,1
24,24,Port Klang,2020-07-23,Tanker,2
25,25,Port Klang,2020-07-11,Cargo,2
26,26,Port Klang,2020-07-28,Tanker,1
27,27,Port Klang,2020-07-16,Cargo,4
28,28,Port Klang,2020-07-01,Tanker,1
29,29,Port Klang,2020-07-07,Tanker,1
30,30,Port Klang,2020-07-08,Tanker,6
31,31,Port Klang,2020-07-12,Tanker,3
32,32,Port Klang,2020-07-02,Tanker,4
33,33,Port Klang,2020-07-10,Cargo,1
34,34,Port Klang,2020-07-19,Tanker,1
35,35,Port Klang,2020-07-27,Tanker,3
36,36,Port Klang,2020-07-15,Cargo,1
37,37,Port Klang,2020-07-20,Cargo,2
38,38,Port Klang,2020-07-06,Cargo,1
39,39,Port Klang,2020-07-24,Cargo,1
40,40,Port Klang,2020-07-15,Tanker,2
41,41,Port Klang,2020-07-21,Cargo,1
42,42,Port Klang,2020-07-14,Cargo,3
43,43,Port Klang,2020-07-30,Cargo,2
44,44,Port Klang,2020-07-12,Cargo,1
45,45,Port Klang,2020-07-26,Tanker,2
46,46,Port Klang,2020-07-26,Cargo,2
47,47,Port Klang,2020-07-17,Cargo,1
48,48,Port Klang,2020-07-10,Tanker,2
49,49,Port Klang,2020-07-09,Tanker,1
50,50,Port Klang,2020-07-07,Cargo,3
0,0,Port Klang,2020-08-18,Cargo,2
1,1,Port Klang,2020-08-30,Tanker,3
2,2,Port Klang,2020-08-29,Tanker,1
3,3,Port Klang,2020-08-15,Cargo,1
4,4,Port Klang,2020-08-28,Cargo,1
5,5,Port Klang,2020-08-23,Tanker,1
6,6,Port Klang,2020-08-14,Cargo,3
7,7,Port Klang,2020-08-13,Cargo,2
8,8,Port Klang,2020-08-27,Tanker,3
9,9,Port Klang,2020-08-15,Tanker,3
10,10,Port Klang,2020-08-26,Cargo,1
11,11,Port Klang,2020-08-28,Tanker,2
12,12,Port Klang,2020-08-13,Tanker,2
13,13,Port Klang,2020-08-31,Tanker,1
14,14,Port Klang,2020-08-07,Cargo,1
15,15,Port Klang,2020-08-06,Cargo,2
16,16,Port Klang,2020-08-11,Cargo,5
17,17,Port Klang,2020-08-05,Cargo,1
18,18,Port Klang,2020-08-01,Cargo,2
19,19,Port Klang,2020-08-07,Tanker,2
20,20,Port Klang,2020-08-17,Cargo,3
21,21,Port Klang,2020-08-19,Cargo,1
22,22,Port Klang,2020-08-12,Tanker,1
23,23,Port Klang,2020-08-05,Tanker,1
24,24,Port Klang,2020-08-29,Cargo,2
25,25,Port Klang,2020-08-30,Cargo,2
26,26,Port Klang,2020-08-25,Cargo,1
27,27,Port Klang,2020-08-10,Tanker,3
28,28,Port Klang,2020-08-04,Cargo,1
29,29,Port Klang,2020-08-14,Tanker,2
30,30,Port Klang,2020-08-27,Cargo,3
31,31,Port Klang,2020-08-26,Tanker,1
32,32,Port Klang,2020-08-20,Cargo,1
33,33,Port Klang,2020-08-10,Cargo,1
34,34,Port Klang,2020-08-20,Tanker,1
35,35,Port Klang,2020-08-09,Cargo,1
0,0,Port Klang,2020-09-04,Cargo,2
1,1,Port Klang,2020-09-17,Tanker,2
2,2,Port Klang,2020-09-17,Cargo,3
3,3,Port Klang,2020-09-25,Tanker,1
4,4,Port Klang,2020-09-25,Cargo,3
5,5,Port Klang,2020-09-29,Tanker,2
6,6,Port Klang,2020-09-07,Cargo,2
7,7,Port Klang,2020-09-04,Tanker,2
8,8,Port Klang,2020-09-20,Cargo,1
9,9,Port Klang,2020-09-27,Cargo,1
10,10,Port Klang,2020-09-05,Tanker,2
11,11,Port Klang,2020-09-02,Tanker,1
12,12,Port Klang,2020-09-05,Cargo,1
13,13,Port Klang,2020-09-20,Tanker,3
14,14,Port Klang,2020-09-24,Tanker,1
15,15,Port Klang,2020-09-30,Cargo,1
16,16,Port Klang,2020-09-10,Cargo,1
17,17,Port Klang,2020-09-28,Tanker,2
18,18,Port Klang,2020-09-22,Tanker,1
19,19,Port Klang,2020-09-11,Cargo,4
20,20,Port Klang,2020-09-03,Cargo,2
21,21,Port Klang,2020-09-21,Tanker,2
22,22,Port Klang,2020-09-28,Cargo,3
23,23,Port Klang,2020-09-02,Cargo,2
24,24,Port Klang,2020-09-11,Tanker,4
25,25,Port Klang,2020-09-01,Tanker,1
26,26,Port Klang,2020-09-27,Tanker,2
27,27,Port Klang,2020-09-16,Tanker,3
28,28,Port Klang,2020-09-22,Cargo,3
29,29,Port Klang,2020-09-26,Cargo,4
30,30,Port Klang,2020-09-21,Cargo,1
31,31,Port Klang,2020-09-12,Tanker,2
32,32,Port Klang,2020-09-19,Cargo,2
33,33,Port Klang,2020-09-07,Tanker,2
34,34,Port Klang,2020-09-30,Tanker,1
35,35,Port Klang,2020-09-24,Cargo,2
36,36,Port Klang,2020-09-18,Cargo,2
37,37,Port Klang,2020-09-26,Tanker,2
38,38,Port Klang,2020-09-06,Cargo,2
39,39,Port Klang,2020-09-08,Tanker,1
40,40,Port Klang,2020-09-14,Cargo,1
41,41,Port Klang,2020-09-14,Tanker,1
42,42,Port Klang,2020-09-29,Cargo,2
43,43,Port Klang,2020-09-19,Tanker,3
44,44,Port Klang,2020-09-01,Cargo,3
45,45,Port Klang,2020-09-13,Cargo,4
46,46,Port Klang,2020-09-13,Tanker,1
47,47,Port Klang,2020-09-16,Cargo,3
48,48,Port Klang,2020-09-18,Tanker,2
49,49,Port Klang,2020-09-06,Tanker,1
50,50,Port Klang,2020-09-09,Cargo,1
51,51,Port Klang,2020-09-03,Tanker,1
52,52,Port Klang,2020-09-10,Tanker,3
0,0,Port Klang,2020-10-10,Cargo,1
1,1,Port Klang,2020-10-18,Cargo,4
2,2,Port Klang,2020-10-08,Cargo,4
3,3,Port Klang,2020-10-10,Tanker,1
4,4,Port Klang,2020-10-11,Cargo,1
5,5,Port Klang,2020-10-22,Cargo,5
6,6,Port Klang,2020-10-17,Tanker,5
7,7,Port Klang,2020-10-25,Cargo,4
8,8,Port Klang,2020-10-03,Tanker,2
9,9,Port Klang,2020-10-15,Cargo,2
10,10,Port Klang,2020-10-05,Cargo,3
11,11,Port Klang,2020-10-26,Tanker,2
12,12,Port Klang,2020-10-07,Cargo,3
13,13,Port Klang,2020-10-26,Cargo,3
14,14,Port Klang,2020-10-16,Tanker,2
15,15,Port Klang,2020-10-02,Tanker,1
16,16,Port Klang,2020-10-20,Cargo,3
17,17,Port Klang,2020-10-21,Cargo,3
18,18,Port Klang,2020-10-17,Cargo,5
19,19,Port Klang,2020-10-12,Cargo,2
20,20,Port Klang,2020-10-02,Cargo,2
21,21,Port Klang,2020-10-24,Tanker,4
22,22,Port Klang,2020-10-12,Tanker,1
23,23,Port Klang,2020-10-20,Tanker,2
24,24,Port Klang,2020-10-28,Cargo,1
25,25,Port Klang,2020-10-01,Cargo,4
26,26,Port Klang,2020-10-04,Cargo,1
27,27,Port Klang,2020-10-29,Tanker,1
28,28,Port Klang,2020-10-25,Tanker,1
29,29,Port Klang,2020-10-27,Cargo,2
30,30,Port Klang,2020-10-13,Tanker,2
31,31,Port Klang,2020-10-29,Cargo,3
32,32,Port Klang,2020-10-22,Tanker,2
33,33,Port Klang,2020-10-23,Tanker,1
34,34,Port Klang,2020-10-30,Cargo,1
35,35,Port Klang,2020-10-16,Cargo,6
36,36,Port Klang,2020-10-11,Tanker,2
37,37,Port Klang,2020-10-06,Cargo,2
38,38,Port Klang,2020-10-04,Tanker,1
39,39,Port Klang,2020-10-18,Tanker,5
40,40,Port Klang,2020-10-27,Tanker,1
41,41,Port Klang,2020-10-28,Tanker,3
42,42,Port Klang,2020-10-09,Cargo,1
43,43,Port Klang,2020-10-07,Tanker,4
44,44,Port Klang,2020-10-21,Tanker,2
45,45,Port Klang,2020-10-30,Tanker,4
46,46,Port Klang,2020-10-13,Cargo,6
47,47,Port Klang,2020-10-09,Tanker,2
48,48,Port Klang,2020-10-23,Cargo,4
49,49,Port Klang,2020-10-06,Tanker,2
50,50,Port Klang,2020-10-24,Cargo,3
0,0,Port Klang,2020-11-07,Tanker,2
1,1,Port Klang,2020-11-10,Tanker,2
2,2,Port Klang,2020-11-26,Cargo,3
3,3,Port Klang,2020-11-02,Cargo,1
4,4,Port Klang,2020-11-14,Tanker,2
5,5,Port Klang,2020-11-16,Tanker,2
6,6,Port Klang,2020-11-11,Cargo,5
7,7,Port Klang,2020-11-17,Tanker,1
8,8,Port Klang,2020-11-22,Cargo,3
9,9,Port Klang,2020-11-14,Cargo,1
10,10,Port Klang,2020-11-19,Tanker,1
11,11,Port Klang,2020-11-08,Cargo,1
12,12,Port Klang,2020-11-27,Cargo,1
13,13,Port Klang,2020-11-11,Tanker,2
14,14,Port Klang,2020-11-03,Tanker,1
15,15,Port Klang,2020-11-25,Cargo,2
16,16,Port Klang,2020-11-15,Cargo,2
17,17,Port Klang,2020-11-12,Cargo,2
18,18,Port Klang,2020-11-23,Cargo,2
19,19,Port Klang,2020-11-08,Tanker,3
20,20,Port Klang,2020-11-24,Tanker,1
21,21,Port Klang,2020-11-13,Tanker,1
22,22,Port Klang,2020-11-25,Tanker,6
23,23,Port Klang,2020-11-01,Tanker,1
24,24,Port Klang,2020-11-28,Tanker,5
25,25,Port Klang,2020-11-20,Cargo,2
26,26,Port Klang,2020-11-17,Cargo,1
27,27,Port Klang,2020-11-27,Tanker,2
28,28,Port Klang,2020-11-13,Cargo,5
29,29,Port Klang,2020-11-12,Tanker,1
30,30,Port Klang,2020-11-22,Tanker,3
31,31,Port Klang,2020-11-26,Tanker,1
32,32,Port Klang,2020-11-21,Tanker,1
33,33,Port Klang,2020-11-10,Cargo,1
34,34,Port Klang,2020-11-20,Tanker,1
35,35,Port Klang,2020-11-07,Cargo,4
36,36,Port Klang,2020-11-15,Tanker,5
37,37,Port Klang,2020-11-28,Cargo,3
38,38,Port Klang,2020-11-23,Tanker,2
39,39,Port Klang,2020-11-16,Cargo,2
0,0,Port Klang,2020-12-02,Cargo,2
1,1,Port Klang,2020-12-30,Tanker,2
2,2,Port Klang,2020-12-06,Cargo,1
3,3,Port Klang,2020-12-30,Cargo,2
4,4,Port Klang,2020-12-12,Cargo,1
5,5,Port Klang,2020-12-22,Tanker,1
6,6,Port Klang,2020-12-17,Tanker,1
7,7,Port Klang,2020-12-28,Tanker,2
8,8,Port Klang,2020-12-23,Tanker,1
9,9,Port Klang,2020-12-22,Cargo,1
10,10,Port Klang,2020-12-28,Cargo,2
11,11,Port Klang,2020-12-20,Cargo,1
12,12,Port Klang,2020-12-27,Tanker,1
13,13,Port Klang,2020-12-26,Tanker,2
14,14,Port Klang,2020-12-27,Cargo,2
15,15,Port Klang,2020-12-24,Tanker,1
16,16,Port Klang,2020-12-04,Cargo,1
17,17,Port Klang,2020-12-03,Tanker,1
18,18,Port Klang,2020-12-07,Cargo,1
19,19,Port Klang,2020-12-31,Cargo,1
20,20,Port Klang,2020-12-10,Tanker,1
21,21,Port Klang,2020-12-25,Cargo,2
22,22,Port Klang,2020-12-29,Tanker,3
23,23,Port Klang,2020-12-25,Tanker,3
